Date,Store_ID,Product_ID,Quantity_Sold,Revenue
24-5-2009,42,5,52,1156
2008-9-6,48,8,13,2383
2015-11-18,16,51,24,1429
2004-13-32,25,41,10,1203
1999-8-23,12,23,43,1539
2008-3-2,36,47,30,1688
2001-5-3,24,21,19,495
2001-9-12,23,34,3,136
2002-6-23,42,35,25,2811
2011-2-18,34,wndyy,25,1202
2003-6-12,13,15,25,1402
2014-2-11,23,47,14,398
2002-12-3,20,38,34,2812
2015-3-7,45,0,12,2486
2000-6-24,30,56,18,1194
2020-4-24,18,28,53,1047
2011-4-11,54,57,32,2040
2013-5-24,34,1,18,572
1998-8-8,9,23,57,1532
2020-8-31,35,23,18,339
2001-10-20,44,11,15,1677
2022-10-12,6,0,0,1228
2010-8-10,53,19,0,152
2013-10-3,14,43,29,142
2009-3-11,56,6,60,1066
2021-2-8,9,60,12,1025
2021-8-3,46,15,59,1158
1997-11-2,40,22,17,111
2004-7-8,46,49,46,2774
2006-3-16,14,22,52,2752
2010-4-25,12,32,22,2988
2009-5-11,30,35,23,176
2005-6-8,32,56,51,1116
2019-11-6,41,22,54,491
2016-2-9,0,22,56,1905
10-4-1997,,13,45,2836
1999-5-32,52,46,18,2534
2009-2-5,43,59,42,452
2003-9-18,31,7,38,2179
2018-13-10,36,44,12,2962
2009-8-2,34,14,15,2436
2001-7-15,6,43,19,2321
2007-2-13,47,0,43,1334
2023-13-29,31,30,45,1105
2014-11-10,47,27,44,2170
1997-10-31,20,6,58,1605
2012-4-21,19,27,33,2715
2006-8-13,42,41,32,1142
2001-6-11,34,53,36,1954
2015-2-8,8,40,19,927
2003-3-5,38,32,0,2794
2004-9-21,2,20,57,2297
2009-13-18,28,53,19,692
2011-2-4,33,47,7,1700
2010-12-1,59,28,52,1459
2011-6-5,37,11,35,969
2020-13-4,40,28,13,1463
2007-9-4,28,19,24,2397
2018-5-21,11,45,40,2231
2021-8-17,4,39,16,1935
2015-12-20,36,23,22,2956
2020-9-15,37,35,3,2486
2015-13-12,5,41,41,1279
2016-10-4,40,11,23,1197
2020-9-1,31,40,60,2193
2015-10-4,16,5,32,1736
2003-8-22,32,29,26,204
